cpu_util_percent,mem_util_percent
20,56
14,64
12,64
10,64
7,65
8,64
16,65
7,65
6,65
5,66
6,65
7,66
5,66
9,66
11,67
10,67
9,67
11,66
8,68
6,69
9,68
6,68
12,68
9,69
12,69
11,69
14,70
13,71
11,71
7,71
14,72
11,72
18,72
14,72
12,72
8,72
8,72
11,72
12,73
17,73
16,74
12,75
13,76
14,76
20,77
18,76
10,76
13,76
18,76
18,76
15,77
15,78
11,78
16,78
20,78
12,79
21,79
9,80
16,79
20,79
13,80
15,81
18,80
17,80
13,82
11,82
11,81
10,82
15,82
19,82
12,82
19,82
12,82
20,83
13,84
16,55
12,56
14,57
15,58
16,58
8,59
7,59
9,60
13,60
7,60
9,60
9,61
16,61
15,62
8,62
9,63
11,63
11,64
11,63
10,64
9,64
14,64
10,64
13,65
10,66
7,65
12,65
8,67
12,66
13,68
15,67
13,68
13,67
11,69
13,70
17,70
8,70
13,69
8,70
19,70
10,70
17,72
9,71
14,71
8,71
7,71
8,72
11,72
10,71
6,71
5,72
5,72
5,72
4,100
7,100
7,100
3,100
10,100
6,100
6,100
6,100
5,100
4,100
5,100
6,100
6,100
4,100
6,100
6,100
4,93
8,93
3,93
5,94
5,94
4,94
4,95
4,96
4,96
4,100
4,98
5,98
4,98
4,98
4,98
7,99
6,99
4,99
5,99
5,99
7,100
5,100
5,100
6,100
4,100
7,100
7,100
7,99
7,100
7,100
7,99
6,100
7,100
8,96
7,96
8,97
8,97
9,97
6,97
9,98
8,99
9,98
9,98
10,98
7,98
7,97
9,97
7,97
7,98
8,99
7,98
7,97
5,96
5,97
6,97
4,97
5,96
7,96
7,97
6,98
4,96
5,96
5,96
6,96
6,97
6,97
6,96
6,96
6,96
6,97
6,97
6,97
6,98
6,98
7,99
6,99
5,98
5,99
6,99
6,98
4,98
4,93
4,93
7,94
5,94
4,94
5,94
4,94
4,94
6,94
6,94
4,95
4,49
3,51
5,53
2,56
2,56
2,57
4,57
2,58
2,58
5,58
5,58
4,59
2,59
2,59
3,59
2,59
4,60
2,59
4,60
2,61
5,61
4,61
4,62
3,62
4,62
5,62
2,62
3,62
4,63
3,63
4,63
4,63
3,63
3,64
2,64
2,64
2,64
2,65
3,65
2,65
3,65
3,66
4,66
2,67
3,67
4,68
5,68
2,68
2,68
3,68
4,69
2,69
3,69
3,70
4,70
3,70
2,70
3,71
2,71
2,71
3,71
4,72
2,72
3,72
3,72
3,71
3,72
2,72
4,72
5,73
3,71
3,71
3,72
2,72
3,72
4,72
2,72
4,72
2,73
2,73
4,73
2,73
2,73
5,72
3,73
4,73
2,73
2,73
2,74
3,73
2,73
2,74
4,74
2,74
3,74
3,74
2,74
3,74
4,74
3,74
2,74
3,74
2,74
2,75
2,75
2,74
2,75
4,75
2,75
3,75
2,74
3,74
4,75
4,75
3,75
2,76
3,76
2,76
2,76
4,76
2,76
2,77
2,76
2,76
2,76
2,76
17,62
6,63
6,64
4,64
4,65
4,65
4,66
5,66
3,66
6,67
5,67
3,68
4,69
4,69
4,69
5,69
5,70
6,70
4,69
5,70
3,71
5,71
4,71
4,71
5,72
4,72
6,72
6,72
4,72
5,73
4,73
5,73
8,74
3,73
6,74
5,73
7,74
7,74
9,74
6,75
8,76
7,76
10,75
6,76
12,76
14,76
12,77
22,77
9,78
14,78
9,78
7,78
7,79
9,79
10,79
6,80
11,80
6,80
7,80
6,80
8,80
9,81
8,81
9,81
8,81
6,82
7,82
4,82
8,82
9,82
9,83
8,84
9,83
8,84
9,84
14,85
9,85
12,85
9,86
7,87
8,87
8,88
6,87
9,88
4,89
9,88
5,88
7,90
7,90
7,90
5,90
8,90
6,90
10,90
11,89
6,90
8,88
7,89
7,89
6,89
5,89
8,88
8,88
8,89
7,90
7,91
5,91
5,90
8,89
10,90
8,89
6,91
5,91
5,91
5,91
4,91
11,91
8,91
7,91
7,91
4,91
5,91
5,91
21,71
14,76
18,77
19,78
22,80
18,80
21,81
16,82
14,82
19,83
20,83
23,84
17,83
17,85
20,85
23,86
22,86
23,87
15,87
21,88
15,88
21,90
21,91
19,91
13,91
14,92
17,91
24,92
16,94
16,93
18,94
20,93
17,93
17,94
23,95
22,94
20,96
29,96
19,97
19,97
16,97
22,98
22,98
28,99
30,100
22,100
19,99
28,99
22,99
26,98
27,98
23,99
23,98
25,99
26,99
24,99
39,99
19,99
39,98
35,99
35,99
20,69
17,82
22,82
28,82
21,83
18,83
22,84
17,85
24,85
22,86
18,87
21,86
17,86
18,87
23,87
23,87
22,89
44,96
51,100
37,99
35,97
34,97
68,99
33,99
37,98
30,100
32,99
23,96
19,99
19,100
19,98
19,99
19,98
17,100
22,98
20,98
20,99
22,98
26,100
26,100
23,64
17,66
28,68
17,70
19,72
16,72
19,72
16,73
23,75
21,75
18,76
19,78
17,78
19,79
19,80
15,81
19,81
22,81
19,82
22,82
16,83
20,84
16,83
17,84
3,65
4,68
3,68
3,70
3,70
5,71
3,71
3,70
3,71
3,71
4,71
3,71
3,71
3,71
6,71
4,72
4,72
4,72
4,72
4,72
4,72
4,72
3,72
3,72
3,72
6,72
3,72
4,72
4,72
5,72
4,72
4,73
6,73
5,73
4,73
6,74
5,74
5,74
5,74
5,74
5,74
5,75
5,74
4,75
5,74
4,75
5,75
5,75
4,75
6,75
5,75
5,75
5,75
4,75
5,76
5,77
5,76
4,77
4,77
5,77
4,75
6,75
7,74
5,74
8,74
9,75
5,76
6,77
6,77
7,79
7,79
9,80
9,80
8,80
11,80
5,80
7,82
7,82
6,82
8,83
5,84
5,85
6,86
6,87
5,87
5,89
8,91
9,90
7,91
6,93
7,86
5,86
6,88
4,90
7,92
6,93
6,93
9,94
7,93
7,93
5,95
5,97
7,97
5,99
9,100
5,98
5,98
6,98
6,98
6,99
5,99
5,99
5,100
4,98
6,99
5,99
4,100
5,99
5,99
4,99
5,100
5,100
5,100
4,100
5,100
5,99
5,100
5,99
4,99
3,99
4,99
4,99
3,100
2,99
2,99
2,99
3,99
3,99
3,99
2,99
2,100
3,99
3,99
2,100
2,100
3,100
2,100
5,100
2,100
2,99
5,99
2,97
3,98
2,98
3,88
3,88
3,88
2,88
3,88
3,88
3,88
2,88
3,88
3,89
2,89
2,89
3,89
3,89
3,89
3,89
3,89
2,90
3,90
2,90
4,90
3,90
2,90
2,90
3,90
3,91
3,91
4,91
4,92
4,91
5,91
4,92
6,92
8,92
6,92
3,93
6,93
3,93
5,93
4,93
2,93
3,93
4,93
3,94
3,94
4,94
4,94
4,94
6,94
5,94
4,94
2,94
6,94
20,94
4,94
3,94
6,95
3,95
3,95
3,95
5,95
3,95
4,95
4,95
4,95
5,95
3,95
4,95
3,95
4,95
3,95
3,95
4,96
5,96
3,96
3,96
3,96
4,95
3,95
2,96
3,96
5,96
3,96
4,96
3,96
4,96
2,96
3,97
2,96
2,96
3,96
2,96
4,96
3,96
3,96
2,96
2,96
3,97
3,96
2,96
3,96
2,96
4,96
2,97
4,97
2,97
2,97
2,97
3,97
18,97
3,97
4,97
4,97
2,97
2,96
2,97
2,97
3,97
4,97
2,97
2,47
2,47
1,50
2,50
2,50
3,50
1,50
2,50
3,50
2,50
2,50
2,50
2,50
1,50
2,50
1,51
1,51
2,51
2,51
3,51
2,51
1,51
1,51
1,51
2,51
2,51
2,51
2,51
2,51
3,51
3,51
1,51
2,51
2,51
2,51
2,51
2,51
2,51
2,52
2,52
2,52
2,52
2,52
2,52
2,52
2,52
3,52
2,52
2,52
2,52
1,52
3,52
2,52
2,52
1,52
2,52
2,52
3,52
1,52
2,52
2,53
3,53
2,53
3,53
1,53
1,53
2,53
2,53
1,53
1,53
2,53
4,53
2,53
1,53
1,53
1,53
1,53
2,49
1,49
3,49
1,49
1,49
1,48
1,48
3,45
2,44
3,44
1,44
3,44
1,44
2,44
2,44
2,42
2,42
1,42
2,42
1,42
2,42
1,41
2,41
2,41
2,41
1,40
2,39
1,39
2,39
1,39
1,39
2,39
1,39
1,39
3,39
1,39
1,39
3,39
2,39
1,39
1,37
1,37
2,37
1,37
1,37
1,37
1,37
1,38
1,37
2,37
1,37
1,37
2,38
1,37
1,37
2,37
2,37
1,37
1,37
1,37
2,65
2,64
2,64
3,65
1,65
1,66
2,66
2,65
2,65
2,65
2,66
2,66
2,66
1,66
1,66
2,66
2,66
2,66
1,66
1,66
2,66
3,67
1,67
1,67
1,67
1,67
1,67
2,67
1,67
3,67
2,67
2,67
2,64
3,64
2,64
2,64
2,64
2,64
1,64
2,64
1,64
1,64
1,64
3,64
2,64
1,64
3,64
1,65
2,65
1,65
2,65
1,65
2,65
2,65
2,65
2,65
2,65
1,65
2,65
2,65
1,65
1,65
2,65
2,65
1,65
2,65
1,66
2,65
1,66
2,66
2,66
2,66
2,66
2,66
2,66
2,66
2,66
1,66
2,66
2,66
4,66
1,66
2,67
2,66
2,67
1,67
1,67
1,67
3,67
1,67
4,67
1,67
2,67
1,67
2,67
2,67
1,67
3,68
2,68
1,67
1,67
1,67
3,67
5,67
2,67
1,67
2,67
2,67
1,67
1,67
2,67
2,67
3,67
1,68
1,67
1,67
1,67
1,67
2,67
2,67
2,67
2,67
1,68
1,68
2,68
1,68
2,68
4,68
1,68
2,68
1,68
1,68
2,68
2,68
1,68
2,68
1,68
1,68
1,68
1,67
1,67
3,67
1,67
1,67
2,67
2,66
1,69
3,69
2,71
1,72
1,72
3,72
3,56
2,54
2,54
3,54
2,54
3,54
2,54
3,54
2,54
1,55
2,55
3,55
3,55
3,55
3,55
3,55
2,55
2,55
2,55
2,55
3,56
3,56
2,56
3,56
3,56
3,56
2,56
3,56
2,56
2,56
3,56
2,56
2,56
3,56
2,56
3,56
2,56
2,56
2,56
2,56
3,56
2,56
3,56
2,56
3,57
2,57
2,57
4,57
3,57
2,57
2,58
2,58
4,58
4,58
2,58
4,58
2,58
3,58
3,58
3,58
3,59
3,59
2,59
3,59
2,59
2,59
3,59
4,59
2,59
3,59
4,59
2,60
3,59
2,59
2,60
2,59
3,59
2,60
3,59
2,59
4,59
3,59
4,59
3,60
2,59
4,59
3,59
3,59
2,59
4,60
3,60
3,60
3,60
2,60
4,60
3,60
4,60
2,60
3,60
3,60
3,60
2,60
3,60
3,60
2,60
3,60
4,60
3,60
3,60
2,60
2,60
2,60
2,60
2,61
3,61
2,60
2,60
44,59
39,65
40,68
38,77
38,81
38,87
40,85
37,86
39,85
49,86
39,86
41,87
38,88
42,85
38,86
39,88
39,87
47,87
38,86
38,87
40,87
40,87
40,88
39,89
39,88
41,89
45,88
38,89
43,87
38,89
38,89
39,89
44,88
42,89
40,89
47,89
39,72
46,70
39,71
42,70
41,69
42,70
44,71
45,70
38,71
31,70
39,69
39,71
29,72
38,71
39,71
39,71
64,70
47,71
39,72
39,70
40,71
41,72
40,71
40,70
41,70
41,70
43,72
30,71
39,70
39,72
40,70
42,70
43,72
41,72
42,71
41,71
43,71
39,71
46,72
46,71
41,72
41,72
40,71
28,73
40,71
44,72
41,72
39,72
39,72
41,73
41,71
38,72
36,73
40,73
37,73
35,72
38,73
38,73
42,74
40,71
37,72
40,72
43,71
40,71
40,73
39,72
35,73
38,72
37,72
31,72
40,74
33,73
37,73
40,73
41,72
40,73
36,72
35,71
39,73
38,74
38,72
42,73
38,74
40,74
46,72
42,73
40,72
41,72
39,72
39,72
44,73
38,73
48,73
38,73
45,74
39,73
36,73
44,72
39,73
42,73
38,73
43,73
6,57
6,62
6,62
5,62
5,63
6,63
6,63
5,63
5,63
5,63
6,63
5,64
6,64
5,64
5,64
7,63
5,63
5,63
5,64
6,64
5,64
5,64
5,64
4,64
6,64
6,64
5,65
6,65
7,65
6,65
6,65
7,65
8,65
9,66
8,66
9,66
8,65
10,65
11,65
8,66
9,66
10,65
12,66
10,66
10,66
12,66
10,66
10,66
10,66
10,67
11,67
9,66
9,67
9,66
12,67
8,68
9,67
9,67
9,67
10,68
11,68
10,68
10,68
10,68
9,67
10,67
11,68
11,69
9,69
10,69
11,68
10,68
10,68
10,68
9,68
10,68
11,69
10,69
9,70
11,69
10,69
9,69
12,70
9,70
9,70
9,71
9,69
9,70
10,70
8,71
8,71
7,71
8,71
9,71
7,71
8,71
9,70
9,70
9,70
9,70
9,70
8,70
9,70
8,70
8,71
8,70
7,70
10,70
9,70
10,70
8,70
8,71
7,71
9,71
9,70
8,70
8,71
9,72
10,72
7,71
9,71
7,71
19,42
16,42
8,65
12,71
1,77
5,78
2,78
1,78
1,78
2,79
2,79
1,80
2,80
2,80
1,81
2,81
1,81
1,81
1,82
1,82
2,82
1,82
2,82
2,83
2,83
2,84
2,84
2,84
2,84
1,84
2,84
10,92
2,90
1,90
1,90
2,93
2,93
2,93
2,92
2,92
3,92
2,92
2,92
3,92
2,92
2,92
2,92
2,92
3,92
3,92
2,92
3,92
4,92
3,92
6,93
6,93
5,94
7,95
5,95
10,96
8,97
13,100
12,99
7,100
7,100
8,100
8,100
9,99
8,100
8,100
6,100
10,100
7,99
6,100
9,100
8,99
5,100
7,100
7,100
6,99
7,100
6,100
5,100
6,100
4,99
5,100
4,100
4,100
7,100
7,99
7,100
6,100
7,100
8,100
7,99
8,99
10,100
8,99
9,100
9,100
11,100
9,99
8,100
7,100
7,100
6,99
7,99
8,100
8,100
12,100
9,100
19,100
8,100
9,99
10,99
8,100
10,99
9,100
7,100
6,99
7,99
5,100
5,99
4,100
5,99
5,100
4,98
5,99
5,100
4,99
6,100
4,99
5,99
3,99
3,99
3,100
3,100
4,99
6,100
6,100
4,99
5,99
4,100
4,100
5,100
4,100
3,100
6,99
5,100
5,100
4,100
4,100
3,100
3,100
24,44
7,73
9,75
5,76
2,78
1,29
3,29
1,25
1,25
1,25
2,26
2,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
2,26
1,26
1,26
1,26
2,26
1,26
2,26
1,26
1,26
1,26
1,26
1,26
1,26
2,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,27
1,27
2,27
1,27
1,27
1,27
2,27
1,27
2,27
1,27
1,27
2,26
2,26
1,26
1,26
2,26
1,27
1,27
1,27
1,27
1,26
1,26
1,26
1,26
1,26
1,26
1,26
2,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
2,26
1,26
1,26
2,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
2,26
1,26
2,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
1,26
2,26
1,26
1,25
1,25
1,25
1,25
2,25
1,25
3,25
2,25
2,25
1,25
1,25
1,25
2,26
1,25
1,25
1,25
2,25
1,25
1,25
1,25
1,25
1,25
2,25
1,25
10,55
2,60
3,60
2,60
5,63
7,64
6,64
7,65
3,65
3,66
3,67
5,67
6,68
3,68
5,68
3,68
3,69
3,69
3,70
4,70
4,71
4,71
3,72
6,72
5,73
2,73
4,75
11,75
10,75
13,75
9,75
15,76
7,75
13,76
15,77
8,77
9,77
13,77
14,77
7,77
9,76
12,78
12,78
14,79
5,79
15,80
5,79
22,80
4,81
8,81
4,81
5,80
14,81
13,81
16,82
7,83
27,83
17,82
10,81
6,82
13,83
15,83
23,83
32,84
9,85
8,84
8,85
17,85
13,86
6,86
12,87
9,87
4,87
8,87
13,87
8,87
9,86
3,87
25,87
9,87
2,87
3,87
5,88
8,88
8,88
5,88
7,88
5,88
8,88
16,88
3,88
6,89
8,89
9,90
11,90
12,90
9,90
5,90
9,91
10,90
14,89
5,89
6,89
5,90
4,90
4,89
2,90
2,90
4,90
10,90
8,90
2,91
9,91
8,91
3,91
10,92
6,92
2,92
4,92
6,93
5,93
14,77
5,85
7,87
5,88
9,93
6,93
5,94
9,96
5,93
8,95
6,94
8,97
5,98
10,100
7,100
7,99
6,99
6,100
10,99
6,99
11,100
7,100
7,99
7,99
6,100
7,98
8,99
8,99
8,100
14,100
10,99
8,100
8,99
10,99
15,100
8,100
8,99
12,100
7,99
8,100
10,99
7,100
11,99
8,100
9,98
8,99
7,99
7,99
7,100
7,100
7,100
9,99
8,99
9,100
8,100
12,99
7,100
9,99
15,100
8,100
8,100
6,99
12,99
11,100
8,100
7,99
7,100
10,100
8,99
11,99
7,72
8,73
8,74
9,75
12,77
11,78
7,78
9,78
12,80
7,81
11,81
8,82
5,84
8,84
7,85
5,86
7,86
8,86
8,87
9,88
8,89
7,89
9,90
12,91
11,92
6,92
10,93
8,94
11,96
7,96
12,97
8,99
11,99
8,99
6,99
8,99
12,99
10,100
11,100
6,99
11,99
14,97
7,100
9,100
7,100
30,99
12,99
9,100
15,100
9,100
11,100
7,100
7,99
1,39
22,42
6,43
1,43
1,43
2,43
1,43
9,44
1,45
2,44
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
2,45
1,45
2,45
1,45
1,45
1,45
2,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,45
1,46
1,45
2,46
1,45
1,45
2,46
3,46
2,46
3,46
2,46
2,47
3,46
2,46
2,46
2,47
1,47
2,47
2,47
2,47
2,47
2,47
2,47
1,47
2,47
3,47
2,47
1,47
5,48
2,48
2,48
2,47
2,48
1,48
1,48
2,48
1,48
1,48
2,48
2,48
2,48
2,49
1,48
2,48
2,48
2,48
2,49
2,49
2,49
2,49
2,49
2,49
3,49
2,49
2,49
1,49
2,49
3,49
2,49
2,49
2,50
2,49
2,49
2,49
2,50
1,50
1,50
1,50
2,50
2,50
1,50
1,50
3,50
2,51
2,51
3,50
2,51
2,51
2,51
2,51
3,51
2,51
2,51
2,51
1,61
2,61
1,61
3,61
1,61
3,62
1,62
2,62
1,62
2,62
1,63
2,63
1,63
2,63
1,63
2,63
1,63
1,63
1,63
3,63
2,64
2,64
2,64
1,64
2,64
1,64
2,64
2,64
1,64
1,64
1,64
2,64
1,64
2,64
2,65
1,64
2,65
2,65
3,65
2,65
1,65
2,65
2,65
1,65
1,65
1,66
2,66
1,66
1,66
1,66
2,66
1,66
1,67
2,67
1,67
1,67
2,67
1,65
2,64
2,63
2,63
2,63
2,63
1,63
2,63
1,63
2,63
1,63
1,63
1,63
1,63
2,63
1,63
1,61
3,58
1,58
2,58
1,58
1,58
1,58
1,58
1,58
2,55
2,55
1,55
2,55
1,55
1,55
2,55
1,55
2,55
1,55
1,55
1,55
1,55
2,55
1,54
1,54
2,55
2,55
2,55
1,55
1,55
2,55
1,55
1,55
3,55
2,55
3,56
1,56
1,56
2,56
1,56
1,56
2,56
1,56
1,55
1,55
2,55
5,58
7,58
5,60
4,61
4,62
4,61
7,62
4,62
4,61
6,61
4,61
4,61
4,61
5,62
4,62
4,62
5,63
4,63
3,62
4,62
3,63
4,62
5,63
4,63
4,62
5,64
5,62
6,63
6,63
5,63
5,64
5,63
8,64
6,64
5,64
6,63
9,63
6,64
7,63
9,63
11,65
9,64
11,65
11,65
13,65
14,66
11,66
11,66
12,65
12,65
13,66
13,66
13,65
15,66
12,66
14,66
12,66
12,65
12,66
13,66
12,65
14,65
14,66
12,66
11,66
11,66
12,66
12,66
11,66
9,67
10,66
9,67
8,67
9,66
11,67
8,66
11,67
10,67
10,67
12,67
11,67
11,68
13,67
13,67
12,68
12,68
11,69
11,69
11,68
13,69
14,69
14,67
12,69
15,69
13,68
13,68
15,69
13,70
14,69
11,69
16,69
12,69
13,69
11,69
14,69
12,70
11,69
11,68
11,68
14,68
9,67
9,67
8,67
8,68
7,68
10,67
7,67
7,67
7,67
8,68
8,68
7,68
7,68
9,68
7,67
6,67
7,68
7,68
8,68
7,68
8,68
7,68
10,68
7,68
7,69
10,68
8,69
8,69
7,68
7,68
7,69
6,68
7,68
7,69
7,68
7,69
7,69
8,69
6,69
5,69
5,69
10,53
0,14
0,14
9,53
0,14
0,14
0,14
0,14
0,14
8,56
5,56
6,56
6,56
0,14
6,57
6,56
0,14
0,14
5,57
0,14
0,14
6,57
6,57
7,57
8,58
6,57
0,14
5,57
0,14
0,14
0,14
0,14
5,58
0,14
0,14
5,58
0,14
6,58
6,58
5,58
0,14
0,14
5,57
6,58
6,58
7,58
6,58
0,14
7,59
0,13
0,3
7,46
9,46
8,45
0,3
8,45
8,46
0,3
